Timestamp,Cooling_ControlTemp_Avg_UnitA_Core,Cooling_ControlTemp_Avg_UnitB_Core,Power_TotalLoad_kW_Core,Cooling_ControlTemp_Max_UnitA_Core,Cooling_ControlTemp_Max_UnitB_Core,Power_ITLoad_kW_Core,Cooling_ControlTemp_Min_UnitA_Core,Cooling_ControlTemp_Min_UnitB_Core,Humidity_Avg_Core
2026/02/02 11:02:28.170 PM -06:00,75.42131805,75.58067322,1.871257186,76.71069336,76.84161377,0.925689578,73.4250946,0,45.82640076
2026/02/03 1:16:51.940 AM -06:00,75.58493042,75.56932068,1.871963501,76.79904175,0,0.932008684,73.38375854,0,44.87682343
2026/02/03 1:16:51.940 AM -06:00,75.498703,0,1.555675626,76.73345184,76.77425385,0.929614544,73.76637268,73.73484039,46.37337494
2026/02/03 3:31:15.710 AM -06:00,75.51465607,0,1.758566737,76.75404358,0,0.932777047,73.61480713,0,45.7953186
2026/02/03 3:31:15.710 AM -06:00,75.5589447,75.54581451,1.578416348,76.75911713,76.7714386,0.925393939,73.77471924,73.60187531,44.57459259
2026/02/03 5:45:39.480 AM -06:00,75.58254242,0,1.714130998,76.79803467,0,0.925987661,73.74807739,0,44.02817535
2026/02/03 5:45:39.480 AM -06:00,75.61580658,75.6203537,1.514840245,76.86315918,76.84223175,0.927111149,73.63982391,73.71870422,40.22483826
2026/02/03 8:00:03.250 AM -06:00,75.18917847,0,1.44930625,76.77453613,0,0.925561011,74.48956299,0,41.09585571
2026/02/03 8:00:03.250 AM -06:00,77.35103607,75.67701721,1.885841727,80.50478363,80.3143692,0.928994834,72.76380157,74.37724304,37.26074219
2026/02/03 10:14:27.020 AM -06:00,77.88063049,77.97216034,1.520778537,81.20044708,0,0.925954878,74.45130157,0,36.71770859
2026/02/03 10:14:27.020 AM -06:00,74.10263824,0,2.429183722,76.0279007,80.86141205,0.924661934,71.74246216,74.33026123,43.53565216
2026/02/03 12:28:50.790 PM -06:00,75.86372375,0,1.447750449,76.71381378,0,0.923273206,74.12740326,0,39.18829346
2026/02/03 12:28:50.790 PM -06:00,75.4280777,75.49182129,1.96532619,76.90525055,76.98991394,0.922108412,73.23760986,73.70618439,36.42324066
2026/02/03 2:43:14.560 PM -06:00,75.40473938,0,1.723253608,76.67048645,76.7345047,0.924078465,73.12390137,0,35.84060669
2026/02/03 2:43:14.560 PM -06:00,75.51465607,75.63687134,0,76.71154785,0,0,74.38369751,73.58120728,32.85172653
2026/02/03 4:57:38.330 PM -06:00,78.45658112,0,2.07799983,81.49526978,0,0.081501007,75.35824585,0,29.59676361
2026/02/03 4:57:38.330 PM -06:00,74.60908508,75.8036499,0.518914998,76.18070221,79.64129639,0.927283287,71.98127747,74.25372314,36.31006622
2026/02/03 7:12:02.100 PM -06:00,78.19848633,0,0,81.09241486,0,0,74.50572205,0,31.01015091
2026/02/03 7:12:02.100 PM -06:00,75.60604095,77.32113647,1.787972808,78.0318985,79.29436493,0.925461411,72.74884796,73.91630554,35.5982666
2026/02/03 9:26:25.870 PM -06:00,74.41103363,76.26791382,1.997619152,78.96565247,0,0.921684563,72.18108368,0,36.80127716
2026/02/03 9:26:25.870 PM -06:00,76.52092743,0,1.440294147,76.02950287,77.48180389,0.921825767,74.46333313,73.61843109,32.91332245
2026/02/03 11:40:49.640 PM -06:00,75.67045593,0,1.507423401,76.90679169,0,0.923534751,73.65753174,0,34.24578476
2026/02/03 11:40:49.640 PM -06:00,75.58558655,75.67498016,1.619493723,76.84223175,76.92045593,0.924366593,73.25583649,73.74639893,34.01406479
2026/02/04 1:55:13.410 AM -06:00,75.70741272,75.73189545,1.511156559,76.77631378,0,0.923532307,74.38751221,0,34.16075897
2026/02/04 1:55:13.410 AM -06:00,75.46504211,0,1.665048838,76.77102661,76.90262604,0.924256682,72.1504364,74.40541077,32.31417465
2026/02/04 4:09:37.180 AM -06:00,76.35764313,0,1.505708456,76.88024902,0,0.922499835,73.0473175,0,31.98447418
2026/02/04 4:09:37.180 AM -06:00,75.16558838,75.96803284,1.720705986,78.34870148,76.96463013,0.923792183,71.84234619,72.30686188,34.63143539
2026/02/04 6:24:00.950 AM -06:00,75.41407013,0,1.48987329,76.81262207,0,0.923495054,72.38756561,0,34.03937149
2026/02/04 6:24:00.950 AM -06:00,75.35851288,75.42310333,1.626333594,76.86223602,76.92277527,0.924536943,71.93805695,72.17757416,37.07143784
2026/02/04 8:38:24.720 AM -06:00,77.05306244,0,1.438545704,79.56075287,76.88156891,0.924902797,73.4471817,72.42923737,37.22946548
2026/02/04 8:38:24.720 AM -06:00,74.90641022,75.72167206,1.937939525,76.73285675,0,0.923230827,71.39914703,0,43.17554474
2026/02/04 10:52:48.490 AM -06:00,77.17597198,75.48394775,1.362706065,79.93361664,79.17382813,0.92342931,73.43341064,73.40303802,37.40054321
2026/02/04 10:52:48.490 AM -06:00,74.21787262,0,2.159545422,76.30381775,0,0.923578441,71.52239227,0,44.44488525
2026/02/04 1:07:12.260 PM -06:00,75.41926575,0,1.055927038,76.90885925,0,0.930644035,76.31417847,0,41.72969818
2026/02/04 1:07:12.260 PM -06:00,80.77091217,78.98753357,1.863416672,85.50614929,80.36360931,0.935489237,72.04584503,75.11942291,30.61345673
2026/02/04 3:21:36.030 PM -06:00,74.91621399,0,1.554623246,79.15503693,0,0.933627725,72.71632385,0,42.13848114
2026/02/04 3:21:36.030 PM -06:00,75.86503601,75.80927277,1.771987796,76.72396851,77.05617523,0.932032883,74.86669922,74.95592499,33.53131485
2026/02/04 5:35:59.800 PM -06:00,76.58319855,76.59373474,1.988496304,78.48027039,77.36925507,0.939934671,75.08274078,0,33.14964676
2026/02/04 5:35:59.800 PM -06:00,74.44036865,0,1.462932348,76.26343536,0,0.938694954,71.86509705,74.95262909,30.10708618
2026/02/04 7:50:23.570 PM -06:00,75.83952332,0,1.542701721,76.77422333,0,0.931960583,74.90634155,0,28.78750992
2026/02/04 7:50:23.570 PM -06:00,75.82929993,75.83287048,1.663567781,77.07537079,77.09315491,0.931731522,74.88736725,74.92925262,28.38396454
2026/02/04 10:04:47.340 PM -06:00,76.04852295,75.83163452,1.524943352,77.13738251,77.11802673,0.942520678,74.45462799,0,28.27384567
2026/02/04 10:04:47.340 PM -06:00,75.62086487,0,1.995789528,77.0680542,0,0.933923304,74.93473816,74.97603607,26.26462555
2026/02/05 12:19:11.110 AM -06:00,75.74056244,0,1.532633305,76.99117279,0,0.934120595,74.67431641,0,25.96839523
2026/02/05 12:19:11.110 AM -06:00,75.71591187,75.79795837,1.672129393,77.00965881,77.01295471,0.944205821,74.65267181,74.67607117,24.81574249
2026/02/05 2:33:34.880 AM -06:00,75.71806335,0,1.572160006,76.98692322,0,0.940976262,74.63266754,74.65156555,23.70378494
2026/02/05 2:33:34.880 AM -06:00,75.56018066,75.69457245,1.619308591,77.03341675,77.09571075,0.941358566,73.0911026,0,32.36348724
2026/02/05 4:47:58.650 AM -06:00,75.54421997,0,1.679885864,77.07658386,77.11632538,0.940366328,73.47182465,0,34.20100784
2026/02/05 4:47:58.650 AM -06:00,75.48777771,75.59707642,1.562826395,77.0317688,0,0.948137403,73.04147339,73.40380859,37.17970276
2026/02/05 7:02:22.420 AM -06:00,76.03210449,75.91990662,1.744572163,77.22393036,0,0.940261424,73.55337524,0,37.22968292
2026/02/05 7:02:22.420 AM -06:00,75.04983521,0,1.550828695,76.95655823,77.03347015,0.940607488,72.65998077,73.00537872,39.89778137
2026/02/05 9:16:46.190 AM -06:00,76.12526703,0,1.897592068,77.06846619,0,0.93655926,73.79047394,0,37.50962067
2026/02/05 9:16:46.190 AM -06:00,75.1415863,75.59184265,1.479465246,77.31050873,77.22509003,0.934479773,72.55131531,73.67972565,41.11000824
2026/02/05 11:31:09.960 AM -06:00,76.24420166,0,1.455533028,77.91024017,0,0.942906916,73.93857574,0,38.16144562
2026/02/05 11:31:09.960 AM -06:00,75.06478882,75.91493988,2.021017313,76.94099426,77.76544952,0.936430156,72.76313782,73.5358429,40.67137146
2026/02/05 1:45:33.730 PM -06:00,75.45590973,0,2.004073143,76.94676971,0,0.934393346,73.04859924,0,38.31827545
2026/02/05 1:45:33.730 PM -06:00,75.74030304,75.75230408,1.60020864,77.24753571,77.28918457,0.936244071,73.55046844,73.55072784,39.14292145
2026/02/05 3:59:57.500 PM -06:00,75.63153839,0,1.231412411,77.21376801,0,0.931146026,73.3433075,0,38.53886032
2026/02/05 3:59:57.500 PM -06:00,75.85631561,75.81445313,1.965340972,77.18928528,77.24452209,0.933144808,74.66565704,74.72270966,33.77262878
2026/02/05 6:14:21.270 PM -06:00,75.91414642,0,1.60198915,77.18070984,77.20503235,0.936815083,74.61997986,75.0602417,32.96201324
2026/02/05 6:14:21.270 PM -06:00,75.8821106,75.95372772,2.004667044,77.24490356,0,0.932989299,75.10477448,0,24.55841827
2026/02/05 8:28:45.040 PM -06:00,75.85041809,0,1.561403632,77.15898132,77.20482635,0.933442116,75.16411591,0,24.1664238
2026/02/05 8:28:45.040 PM -06:00,75.79911804,75.9285202,2.072232723,77.22132111,0,0.936254084,74.59294128,74.99376678,21.00655746
2026/02/05 10:43:08.810 PM -06:00,75.88869476,0,1.895221353,77.16143036,0,0.932483017,74.70080566,75.00035858,20.57730103
2026/02/05 10:43:08.810 PM -06:00,75.86401367,75.90028381,1.656685948,77.23348999,77.20572662,0.934210241,75.10189056,0,19.929245
2026/02/06 12:57:32.580 AM -06:00,75.85826111,0,2.15488863,77.24766541,0,0.931605756,74.64025879,74.99619293,17.97265625
2026/02/06 12:57:32.580 AM -06:00,75.8639679,75.88977814,1.66203475,77.15913391,77.20410919,0.935427666,74.96063995,0,17.47251892
2026/02/06 3:11:56.350 AM -06:00,75.81571198,75.84461212,1.841218352,77.21678925,0,0.93259716,74.61953735,0,16.12243652
2026/02/06 3:11:56.350 AM -06:00,75.87773132,0,1.602005363,77.14240265,77.18467712,0.933477223,74.97740173,74.8075943,15.7950325
2026/02/06 5:26:20.120 AM -06:00,75.90699005,0,1.895430565,77.0539856,0,0.93722403,74.62957764,0,15.89505768
2026/02/06 5:26:20.120 AM -06:00,75.7596283,75.94009399,1.567615509,77.14701843,77.1817627,0.933957458,75.04278564,75.07130432,15.73522568
2026/02/06 7:40:43.890 AM -06:00,75.70593262,0,2.068738699,77.0752182,0,0.93291229,74.63105011,0,15.6319809
2026/02/06 7:40:43.890 AM -06:00,77.13155365,75.94332886,1.514253616,78.83414459,77.28936005,1.041001201,75.78689575,75.18903351,16.6922493
2026/02/06 9:55:07.660 AM -06:00,75.36741638,76.18645477,2.279122353,77.26091003,0,1.050204277,73.66319275,0,16.99986267
2026/02/06 9:55:07.660 AM -06:00,76.74874115,0,1.146452904,78.54534149,77.61090088,1.043219805,75.63264465,74.71489716,20.66210938
2026/02/06 12:09:31.430 PM -06:00,75.97692108,0,1.207805872,77.54463959,0,1.044074893,75.18554688,0,20.43062592
2026/02/06 12:09:31.430 PM -06:00,75.71284485,76.01374817,0.12078058,77.09815979,77.56203461,0,74.63645172,75.04299164,20.76209641
2026/02/06 2:23:55.200 PM -06:00,75.75152588,0,10.83096218,76.79649353,0,0.876903355,74.21715546,0,20.6508255
2026/02/06 2:23:55.200 PM -06:00,75.96891785,75.92884064,0,77.41809845,77.41649628,0.875787795,75.20530701,74.97286987,21.4883728
2026/02/06 4:38:18.970 PM -06:00,76.45265198,0,0,77.48557281,77.27274323,0.895656645,75.52575684,0,20.8813324
2026/02/06 4:38:18.970 PM -06:00,75.41755676,75.82257843,46.61916351,76.97045135,0,0.964307845,73.87426758,74.82772827,19.08437347
2026/02/06 6:52:42.740 PM -06:00,75.74648285,0,38.49885559,77.05937195,0,0.931106925,74.61595917,0,18.53165436
2026/02/06 6:52:42.740 PM -06:00,75.86759949,75.81838226,29.96940422,77.07879639,77.09751129,0.927823544,74.93147278,74.80528259,18.77186966
2026/02/06 9:07:06.510 PM -06:00,75.91246033,0,29.78434753,77.05712128,0,0.930940211,75.02592468,75.04072571,18.84396362
2026/02/06 9:07:06.510 PM -06:00,75.70560455,75.83995819,37.51274109,77.09803009,77.07611847,0.930432439,74.50856018,0,19.71097946
2026/02/06 11:21:30.280 PM -06:00,75.67616272,0,29.90420532,76.92836761,0,0.930450439,74.8082428,0,19.71097946
2026/02/06 11:21:30.280 PM -06:00,75.26613617,75.29391479,36.41051483,76.62207794,76.62712097,0.930540502,71.97080994,72.06148529,33.96124268
2026/02/07 1:35:54.050 AM -06:00,75.26462555,0,37.1716156,76.62272644,0,0.934303463,72.12132263,0,34.33131409
2026/02/07 1:35:54.050 AM -06:00,75.20760345,75.25589752,30.35287094,76.60744476,76.61899567,0.930734038,72.4165802,72.46443939,37.51105118
2026/02/07 3:50:17.820 AM -06:00,75.25035095,0,34.48921585,76.62460327,0,0.930497408,72.50507355,0,38.05184174
2026/02/07 3:50:17.820 AM -06:00,75.29109192,75.22707367,31.9851532,76.48153687,76.63486481,0.929726422,72.42897797,72.50376129,39.18722534
2026/02/07 6:04:41.590 AM -06:00,75.20194244,0,32.83853149,76.66770172,0,0.934442282,72.40261078,0,39.24662781
2026/02/07 6:04:41.590 AM -06:00,75.27015686,75.36187744,31.11443329,76.67037964,76.67127991,0.931334376,72.59352875,72.60005188,39.84959412
2026/02/07 8:19:05.360 AM -06:00,75.23236084,0,31.33213043,76.60657501,0,0.931525767,72.57198334,0,39.78801727
2026/02/07 8:19:05.360 AM -06:00,75.21357727,75.33100891,37.63263702,76.53765106,76.64836121,0.933167517,73.07897949,72.65515137,40.4469223
2026/02/07 10:33:29.130 AM -06:00,75.54386902,0,30.28939629,76.55516052,0,0.930604756,74.8770752,0,39.84815979
2026/02/07 10:33:29.130 AM -06:00,75.51482391,75.65641785,38.77235413,76.56239319,76.6297226,0.930886745,74.4919281,74.75834656,34.55279922
2026/02/07 12:47:52.900 PM -06:00,75.56558228,75.64367676,30.82688713,76.50020599,0,0.931114912,74.87325287,0,34.2521553
2026/02/07 12:47:52.900 PM -06:00,75.61824799,0,38.31947327,76.61138153,76.58085632,0.935111463,74.31551361,74.66309357,32.43873215
2026/02/07 3:02:16.670 PM -06:00,75.56504059,0,10.84245872,76.60485077,0,0.932625115,74.78521729,0,32.52094269
2026/02/07 3:02:16.670 PM -06:00,75.60202789,75.58680725,38.71868134,76.47741699,76.64569092,0.894971669,74.39910126,74.80432892,28.22433853
2026/02/07 5:16:40.440 PM -06:00,75.6975708,0,40.94439316,76.60372162,0,0.938978374,74.86792755,0,27.74361801
2026/02/07 5:16:40.440 PM -06:00,75.52156067,75.6674881,29.78944778,76.60477448,76.60803986,0.934337795,74.36112213,74.889328,23.85842896
2026/02/07 7:31:04.210 PM -06:00,75.53718567,0,40.52308273,76.58540344,0,0.930561125,74.36344147,0,23.50961685
2026/02/07 7:31:04.210 PM -06:00,75.72126007,75.72499084,29.92707443,76.65024567,76.65013885,0.933265805,74.81956482,74.74526978,22.34818268
2026/02/07 9:45:27.980 PM -06:00,75.49136353,0,30.99232101,76.62506866,0,0.936784983,74.84890747,0,22.29770279
2026/02/07 9:45:27.980 PM -06:00,75.67442322,75.75423431,38.88929367,76.49786377,76.64669037,0.931781352,74.3186264,74.85019684,21.48656082
2026/02/07 11:59:51.750 PM -06:00,75.52677917,0,38.85197449,76.56691742,0,0.934478283,74.72166443,0,21.61631775
2026/02/07 11:59:51.750 PM -06:00,75.54878235,75.66474152,0,76.56691742,76.6229248,0.118650742,74.38369751,74.68302155,21.20588303
2026/02/08 2:14:15.520 AM -06:00,75.24769592,0,13.36918736,76.66667938,0,0.108669788,72.48948669,0,24.86579514
2026/02/08 2:14:15.520 AM -06:00,75.40374756,75.32777405,45.99861145,76.56040955,76.69535065,0.934194922,72.24995422,72.57394409,29.10686111
2026/02/08 4:28:39.290 AM -06:00,75.19184875,0,29.99605942,76.53871155,0,0.932871103,72.4233017,0,30.10377121
2026/02/08 4:28:39.290 AM -06:00,75.43276978,75.34580994,39.38698196,76.56771851,76.56491089,0.935869157,72.66373444,72.63458252,32.09376526
2026/02/08 6:43:03.060 AM -06:00,75.38339996,75.28433228,40.39151382,76.64789581,76.68154144,0.931513846,72.59767914,0,32.1266098
2026/02/08 6:43:03.060 AM -06:00,75.08486938,0,30.03762245,76.4810257,0,0.932092905,72.34480286,72.55466461,31.55253983
2026/02/08 8:57:26.830 AM -06:00,75.18616486,0,30.43941498,76.54299927,0,0.931297839,72.40789032,0,32.31119537
2026/02/08 8:57:26.830 AM -06:00,75.67006683,75.23321533,37.17141724,76.77501678,0,0.933847904,72.89678955,0,36.13759995
2026/02/08 11:11:50.600 AM -06:00,75.198349,0,42.06987381,76.49827576,0,0.928616285,72.56876373,0,35.81672287
2026/02/08 11:11:50.600 AM -06:00,75.39936829,75.34542847,27.52918053,76.62393188,76.58443451,0.92899847,72.9950943,72.93365479,38.43398666
2026/02/08 1:26:14.370 PM -06:00,76.21198273,0,27.78947067,77.24422455,0,0.931137025,72.67807007,0,39.18951416
2026/02/08 1:26:14.370 PM -06:00,74.75198364,75.62935638,43.28864288,76.28546906,76.66886139,0.929331183,74.84893799,74.78633118,34.0098877
2026/02/08 3:40:38.140 PM -06:00,75.76473999,0,33.60734558,76.60147858,76.68385315,0.931152344,74.84342957,74.90657806,33.77320099
2026/02/08 3:40:38.140 PM -06:00,75.75395203,75.77577209,34.94968796,76.66376495,0,0.933691859,74.67926025,0,30.05405807
2026/02/08 5:55:01.910 PM -06:00,75.65380859,0,34.07301712,76.60546875,0,0.936943352,74.70227814,0,32.47232437
2026/02/08 5:55:01.910 PM -06:00,75.63376617,75.62922668,33.23769379,76.61691284,76.67310333,0.934883296,74.63414001,74.78200531,33.42372131
2026/02/08 8:09:25.680 PM -06:00,75.68669128,0,33.73017883,76.69174957,0,0.935713708,74.67818451,0,33.85161591
2026/02/08 8:09:25.680 PM -06:00,75.76203156,75.7161026,32.42350769,76.58643341,76.75122833,0.9389112,74.99729919,74.99930573,33.6881752
2026/02/08 10:23:49.450 PM -06:00,75.61262512,0,35.14257813,76.60055542,0,0.937272787,74.91906738,0,33.60949707
2026/02/08 10:23:49.450 PM -06:00,75.63892365,75.70011902,29.93893242,76.78412628,76.72970581,0.936730087,74.6531601,74.91590118,33.39459229
2026/02/09 12:38:13.220 AM -06:00,75.68444061,75.69680786,32.51486588,76.69203186,0,0.936265409,74.80919647,74.91808319,31.71517181
2026/02/09 12:38:13.220 AM -06:00,75.32782745,0,35.12285233,76.65265656,76.69272614,0.938056767,72.09861755,0,33.0940361
2026/02/09 2:52:36.990 AM -06:00,75.28746033,0,33.79788208,76.67004395,0,0.9356758,71.91112518,0,33.44259262
2026/02/09 2:52:36.990 AM -06:00,75.36255646,75.31771851,32.52392197,76.62804413,76.7335434,0.937094331,72.09867096,72.07738495,34.692173
2026/02/09 5:07:00.760 AM -06:00,75.29866028,0,35.19435501,76.71337891,0,0.936021328,71.99227905,0,35.1227951
2026/02/09 5:07:00.760 AM -06:00,75.37542725,75.43460846,32.56158066,76.62825012,76.77792358,0.940050781,72.13194275,72.170784,35.76153946
2026/02/09 7:21:24.530 AM -06:00,75.28601074,0,36.30894089,76.68785858,0,0.937252104,72.0423584,0,36.03053284
2026/02/09 7:21:24.530 AM -06:00,75.49334717,75.48040009,0.023349509,76.8141098,76.78199005,0.937524557,72.39556885,72.2432251,37.47521591
2026/02/09 9:35:48.300 AM -06:00,75.37371063,75.40374756,0.001671124,76.7100296,0,0.938808024,72.22879791,0,37.5587883
2026/02/09 9:35:48.300 AM -06:00,75.37382507,0,0.001671124,76.75853729,76.6964035,0.936888337,72.3755188,72.33861542,38.7889328
2026/02/09 11:50:12.070 AM -06:00,75.41838837,0,0.001671124,76.80754852,0,0.937754631,72.41871643,0,38.98076248
2026/02/09 11:50:12.070 AM -06:00,75.35793304,75.43006897,0.001671124,76.69946289,76.76203156,0.938630342,72.23634338,72.33809662,38.75989914
2026/02/09 2:04:35.840 PM -06:00,75.60452271,75.63361359,0.001671124,76.69221497,0,0.940496027,72.39835358,74.51371765,36.91262054
2026/02/09 2:04:35.840 PM -06:00,75.4221344,0,0.001671124,76.74217987,76.82442474,0.942852378,74.89002228,0,41.83833313
2026/02/09 4:18:59.610 PM -06:00,75.4460144,0,0.001671124,76.63385773,0,0.938001215,73.67860413,0,42.56800079
2026/02/09 4:18:59.610 PM -06:00,75.34677124,75.5993042,0.00156704,76.76383209,76.78523254,0.942083001,74.74043274,73.77127838,40.49272919
2026/02/09 6:33:23.380 PM -06:00,75.72367859,75.73506927,0.001686988,76.65445709,0,0.943067074,74.69458008,0,39.35431671
2026/02/09 6:33:23.380 PM -06:00,75.58180237,0,0.001686988,76.77973175,76.82096863,0.939992011,74.76725769,74.87248993,30.58403778
2026/02/09 8:47:47.150 PM -06:00,75.66970062,0,0.001686988,76.69177246,0,0.939236939,74.74650574,0,29.40624237
2026/02/09 8:47:47.150 PM -06:00,75.65188599,75.67736053,0.001686988,76.74266815,76.73986053,0.940894902,74.80849457,74.87192535,26.74491501
2026/02/09 11:02:10.920 PM -06:00,75.71848297,0,0.001629342,76.68868256,0,0.939108849,75.10108948,0,26.5262413
2026/02/09 11:02:10.920 PM -06:00,75.69709778,75.791008,0.001629342,76.82105255,76.80436707,0.9387725,74.56838989,75.04322052,25.41689301
2026/02/10 1:16:34.690 AM -06:00,75.7256012,0,0.001629342,76.7611084,0,0.941474617,74.61258698,0,25.57563782
